filename,joint,x,y,z,u,v,isincluded
0000030.jpg,17,0.6150514483451843,0.4459180235862732,-0.02812773361802101,393,214,1
0000030.jpg,18,0.6064544916152954,0.4775920808315277,0.011144386604428291,388,229,1
0000030.jpg,19,0.6052112579345703,0.4677366614341736,0.037917692214250565,387,224,1
0000030.jpg,20,0.6062710881233215,0.4522031843662262,0.05000348389148712,388,217,1
0000031.jpg,0,0.6210328340530396,0.3236374855041504,-7.79445399530232e-05,397,155,1
0000031.jpg,1,0.5785282850265503,0.36023369431495667,0.049011118710041046,370,172,1
0000031.jpg,2,0.5599901080131531,0.39458194375038147,0.06269202381372452,358,189,1
0000031.jpg,3,0.5535047054290771,0.4246038794517517,0.07212961465120316,354,203,1
0000031.jpg,4,0.5528741478919983,0.4548446834087372,0.08112850040197372,353,218,1
0000031.jpg,5,0.5433807969093323,0.420553982257843,-0.013383792713284492,347,201,1
0000031.jpg,6,0.5197864174842834,0.4753328561782837,-0.012870972976088524,332,228,1
0000031.jpg,7,0.506577730178833,0.508217453956604,-0.0036979378201067448,324,243,1
0000031.jpg,8,0.4958007335662842,0.5313463807106018,0.007496925536543131,317,255,1
0000031.jpg,9,0.5671622157096863,0.4337855875492096,-0.024511026218533516,362,208,1
0000031.jpg,10,0.5551432371139526,0.4968906044960022,-0.0018514444818720222,355,238,1
0000031.jpg,11,0.5623235106468201,0.49992918968200684,0.04031577706336975,359,239,1
0000031.jpg,12,0.5666897296905518,0.48971307277679443,0.06781409680843353,362,235,1
0000031.jpg,13,0.5921597480773926,0.4424063563346863,-0.029729191213846207,378,212,1
0000031.jpg,14,0.5826067924499512,0.4911506175994873,0.004065589979290962,372,235,1
0000031.jpg,15,0.5853359699249268,0.48037755489349365,0.043671123683452606,374,230,1
0000031.jpg,16,0.5867705941200256,0.46205154061317444,0.06310957670211792,375,221,1
0000031.jpg,17,0.615238606929779,0.4455525875091553,-0.030798934400081635,393,213,1
0000031.jpg,18,0.6065181493759155,0.4792426526546478,0.005760823376476765,388,230,1
0000031.jpg,19,0.6053761839866638,0.4716886878013611,0.03238984942436218,387,226,1
0000031.jpg,20,0.6066359877586365,0.4565007984638214,0.0454942062497139,388,219,1
0000032.jpg,0,0.6286028027534485,0.3263530135154724,-7.055184687487781e-05,402,156,1
0000032.jpg,1,0.5851849913597107,0.35814595222473145,0.049734003841876984,374,171,1
0000032.jpg,2,0.5644111037254333,0.390632301568985,0.06356716901063919,361,187,1
0000032.jpg,3,0.5549577474594116,0.4193148910999298,0.07244843989610672,355,201,1
0000032.jpg,4,0.5509294271469116,0.4495167136192322,0.08068221807479858,352,215,1
0000032.jpg,5,0.5452515482902527,0.4136678874492645,-0.01169104315340519,348,198,1
0000032.jpg,6,0.5188118815422058,0.4661839008331299,-0.012201218865811825,332,223,1
0000032.jpg,7,0.5038147568702698,0.49917930364608765,-0.0036267274990677834,322,239,1
0000032.jpg,8,0.4919030964374542,0.5223170518875122,0.006559358444064856,314,250,1
0000032.jpg,9,0.5681494474411011,0.42823928594589233,-0.0247432142496109,363,205,1
0000032.jpg,10,0.5531900525093079,0.4924210011959076,-0.0030401162803173065,354,236,1
0000032.jpg,11,0.5616242289543152,0.499184787273407,0.038639575242996216,359,239,1
0000032.jpg,12,0.5675870180130005,0.4906448721885681,0.06600731611251831,363,235,1
0000032.jpg,13,0.5930460095405579,0.4396211802959442,-0.03201461210846901,379,211,1
0000032.jpg,14,0.5814732313156128,0.4897848069667816,-3.7592129956465214e-05,372,235,1
0000032.jpg,15,0.5859689116477966,0.4819284975528717,0.039653148502111435,375,231,1
0000032.jpg,16,0.5888827443122864,0.46497204899787903,0.05913442000746727,376,223,1
0000032.jpg,17,0.6165977120399475,0.4460993707180023,-0.03503001108765602,394,214,1
0000032.jpg,18,0.6063091158866882,0.4815234839916229,-0.0014275402063503861,388,231,1
0000032.jpg,19,0.6053048968315125,0.47632724046707153,0.02501838654279709,387,228,1
0000032.jpg,20,0.6069093346595764,0.46251049637794495,0.038817308843135834,388,222,1
0000033.jpg,0,0.6348615884780884,0.32999566197395325,-6.86405910528265e-05,406,158,1
0000033.jpg,1,0.5897724628448486,0.3599557876586914,0.04937731474637985,377,172,1
0000033.jpg,2,0.5677831172943115,0.38955798745155334,0.06173517554998398,363,186,1
0000033.jpg,3,0.5567352771759033,0.4163113832473755,0.06913962215185165,356,199,1
0000033.jpg,4,0.5500615239143372,0.44638916850090027,0.07570817321538925,352,214,1
0000033.jpg,5,0.5472603440284729,0.40854230523109436,-0.014450864866375923,350,196,1
0000033.jpg,6,0.518462061882019,0.45713773369789124,-0.01788374036550522,331,219,1
0000033.jpg,7,0.5012269020080566,0.48931506276130676,-0.011817102320492268,320,234,1
0000033.jpg,8,0.4876457452774048,0.511669933795929,-0.0032734547276049852,312,245,1
0000033.jpg,9,0.569431722164154,0.42366331815719604,-0.028355348855257034,364,203,1
0000033.jpg,10,0.550900399684906,0.48631682991981506,-0.009587553329765797,352,233,1
0000033.jpg,11,0.5599292516708374,0.4957709312438965,0.03086567483842373,358,237,1
0000033.jpg,12,0.5670706629753113,0.4891098141670227,0.05736752599477768,362,234,1
0000033.jpg,13,0.5936022996902466,0.43716734647750854,-0.03650887310504913,379,209,1
0000033.jpg,14,0.5796138048171997,0.4870107173919678,-0.006632388103753328,370,233,1
0000033.jpg,15,0.5850640535354614,0.48042014241218567,0.033887363970279694,374,230,1
0000033.jpg,16,0.5892099142074585,0.46422266960144043,0.05392030254006386,377,222,1
0000033.jpg,17,0.616750955581665,0.44643986225128174,-0.040380049496889114,394,214,1
0000033.jpg,18,0.6043794751167297,0.4819687306880951,-0.008293918333947659,386,231,1
0000033.jpg,19,0.6034901142120361,0.4774375557899475,0.018671846017241478,386,229,1
0000033.jpg,20,0.605974555015564,0.4642598628997803,0.03331490233540535,387,222,1
0000034.jpg,0,0.6402792930603027,0.33073586225509644,-6.414830568246543e-05,409,158,1
0000034.jpg,1,0.5963339805603027,0.3524671494960785,0.047803521156311035,381,169,1
0000034.jpg,2,0.5722321271896362,0.3797271251678467,0.05994805321097374,366,182,1
0000034.jpg,3,0.5597964525222778,0.40711548924446106,0.06683282554149628,358,195,1
0000034.jpg,4,0.5537853837013245,0.4360214173793793,0.07336856424808502,354,209,1
0000034.jpg,5,0.5511730313301086,0.399849534034729,-0.010937199927866459,352,191,1
0000034.jpg,6,0.5195826292037964,0.4481652081012726,-0.012156869284808636,332,215,1
0000034.jpg,7,0.5019006133079529,0.47882941365242004,-0.005399724934250116,321,229,1
0000034.jpg,8,0.48742473125457764,0.5000405311584473,0.0024776398204267025,311,240,1
0000034.jpg,9,0.5714836716651917,0.41790884733200073,-0.024990983307361603,365,200,1
0000034.jpg,10,0.5496141910552979,0.48169881105422974,-0.007188304327428341,351,231,1
0000034.jpg,11,0.5585663914680481,0.49170589447021484,0.0312814824283123,357,236,1
0000034.jpg,12,0.5659739971160889,0.4843195676803589,0.05649692192673683,362,232,1
0000034.jpg,13,0.5944095253944397,0.4338008463382721,-0.033581867814064026,380,208,1
0000034.jpg,14,0.5775701403617859,0.4845467209815979,-0.005137289874255657,369,232,1
0000034.jpg,15,0.583692193031311,0.4782487750053406,0.03232264891266823,373,229,1
0000034.jpg,16,0.5885420441627502,0.46144676208496094,0.05066067725419998,376,221,1
0000034.jpg,17,0.6171983480453491,0.4448568522930145,-0.03777136281132698,395,213,1
0000034.jpg,18,0.6027977466583252,0.48158857226371765,-0.007946080528199673,385,231,1
0000034.jpg,19,0.6024448275566101,0.47667670249938965,0.016939915716648102,385,228,1
0000034.jpg,20,0.6056406497955322,0.46259498596191406,0.030173659324645996,387,222,1
0000035.jpg,0,0.6450721025466919,0.33331239223480225,-6.44649553578347e-05,412,159,1
0000035.jpg,1,0.6000828146934509,0.35232487320899963,0.048445090651512146,384,169,1
0000035.jpg,2,0.575528085231781,0.37719735503196716,0.060320887714624405,368,181,1
0000035.jpg,3,0.5625138282775879,0.4034915268421173,0.06661997735500336,360,193,1
0000035.jpg,4,0.5550721883773804,0.4316651225090027,0.07160647958517075,355,207,1
0000035.jpg,5,0.553049623966217,0.3942810893058777,-0.009268408641219139,353,189,1
0000035.jpg,6,0.5193499326705933,0.4393087923526764,-0.010721537284553051,332,210,1
0000035.jpg,7,0.49943864345550537,0.4686611294746399,-0.0047271354123950005,319,224,1
0000035.jpg,8,0.48375412821769714,0.4894297420978546,0.0026627331972122192,309,234,1
0000035.jpg,9,0.572569727897644,0.41340795159339905,-0.02355686016380787,366,198,1
0000035.jpg,10,0.547258734703064,0.4739286005496979,-0.005833545234054327,350,227,1
0000035.jpg,11,0.5550565123558044,0.48685237765312195,0.03134399652481079,355,233,1
0000035.jpg,12,0.5628882646560669,0.48230457305908203,0.05589939281344414,360,231,1
0000035.jpg,13,0.5945395827293396,0.4314669966697693,-0.032314468175172806,380,207,1
0000035.jpg,14,0.5757574439048767,0.4797564744949341,-0.0032876539044082165,368,230,1
0000035.jpg,15,0.5822573304176331,0.473798006772995,0.034716762602329254,372,227,1
0000035.jpg,16,0.5882588624954224,0.4571807384490967,0.052992239594459534,376,219,1
0000035.jpg,17,0.616425633430481,0.4450262486934662,-0.03681924194097519,394,213,1
0000035.jpg,18,0.6005380153656006,0.48050737380981445,-0.006515340879559517,384,230,1
0000035.jpg,19,0.600191056728363,0.475416362285614,0.018704306334257126,384,228,1
0000035.jpg,20,0.6039727926254272,0.4611630141735077,0.03198564425110817,386,221,1
0000036.jpg,0,0.6482973694801331,0.3350798785686493,-5.95414821873419e-05,414,160,1
0000036.jpg,1,0.6042994856834412,0.3487394452095032,0.04866183549165726,386,167,1
0000036.jpg,2,0.578191339969635,0.3706333637237549,0.06128179654479027,370,177,1
0000036.jpg,3,0.5632065534591675,0.39502090215682983,0.06831084191799164,360,189,1
0000036.jpg,4,0.5547113418579102,0.42092159390449524,0.07406307756900787,355,202,1
0000036.jpg,5,0.5557138919830322,0.3879752457141876,-0.006531941704452038,355,186,1
0000036.jpg,6,0.5196085572242737,0.4305354654788971,-0.0076097301207482815,332,206,1
0000036.jpg,7,0.4984593689441681,0.4583646357059479,-0.0017959079705178738,319,220,1
0000036.jpg,8,0.4815998077392578,0.47786420583724976,0.0050787730142474174,308,229,1
0000036.jpg,9,0.5732998847961426,0.4086180031299591,-0.020977459847927094,366,196,1
0000036.jpg,10,0.5445876121520996,0.46790915727615356,-0.00421664584428072,348,224,1
0000036.jpg,11,0.5520142912864685,0.48160111904144287,0.03220916911959648,353,231,1
0000036.jpg,12,0.5607360005378723,0.47693461179733276,0.05661863833665848,358,228,1
0000036.jpg,13,0.5938870310783386,0.42850327491760254,-0.03000710904598236,380,205,1
0000036.jpg,14,0.5727831125259399,0.475630521774292,-0.0026511976029723883,366,228,1
0000036.jpg,15,0.579721212387085,0.4710769057273865,0.0336894765496254,371,226,1
0000036.jpg,16,0.5867671370506287,0.4550030529499054,0.051451440900564194,375,218,1
0000036.jpg,17,0.6152845025062561,0.4439907968044281,-0.03467826545238495,393,213,1
0000036.jpg,18,0.5978270173072815,0.4784170687198639,-0.006050199270248413,382,229,1
0000036.jpg,19,0.5979549884796143,0.47391512989997864,0.018188610672950745,382,227,1
0000036.jpg,20,0.602538526058197,0.46018722653388977,0.031374603509902954,385,220,1
0000037.jpg,0,0.6501256227493286,0.3363196849822998,-5.539233097806573e-05,416,161,1
0000037.jpg,1,0.606334388256073,0.3473789393901825,0.04810590296983719,388,166,1
0000037.jpg,2,0.57966548204422,0.3686199486255646,0.05967287719249725,370,176,1
0000037.jpg,3,0.5649719834327698,0.39341646432876587,0.06514713168144226,361,188,1
0000037.jpg,4,0.5567046999931335,0.4188285171985626,0.06869938969612122,356,201,1
0000037.jpg,5,0.5569041967391968,0.38227027654647827,-0.005998754408210516,356,183,1
0000037.jpg,6,0.5195418000221252,0.42307689785957336,-0.006250560283660889,332,203,1
0000037.jpg,7,0.49810969829559326,0.4493753910064697,0.0003354860527906567,318,215,1
0000037.jpg,8,0.4813951551914215,0.46778109669685364,0.007696390617638826,308,224,1
0000037.jpg,9,0.5739036202430725,0.40329140424728394,-0.020881133154034615,367,193,1
0000037.jpg,10,0.5421204566955566,0.45962339639663696,-0.005365686025470495,346,220,1
0000037.jpg,11,0.5457507967948914,0.4774521291255951,0.029246842488646507,349,229,1
0000037.jpg,12,0.5527886748313904,0.47723251581192017,0.053052451461553574,353,229,1
0000037.jpg,13,0.5939599275588989,0.42444169521331787,-0.0302151907235384,380,203,1
0000037.jpg,14,0.5701084136962891,0.47110819816589355,-0.0029488157015293837,364,226,1
0000037.jpg,15,0.5772011280059814,0.4671289026737213,0.032832544296979904,369,224,1
0000037.jpg,16,0.5853949785232544,0.45176488161087036,0.05074039474129677,374,216,1
0000037.jpg,17,0.6150120496749878,0.44209152460098267,-0.03547893464565277,393,212,1
0000037.jpg,18,0.5956150889396667,0.4763886034488678,-0.007344937417656183,381,228,1
0000037.jpg,19,0.5959643125534058,0.4718216061592102,0.01657630316913128,381,226,1
0000037.jpg,20,0.6016319990158081,0.4586002230644226,0.030066953971982002,385,220,1
0000038.jpg,0,0.6519520878791809,0.3368561863899231,-5.542595317820087e-05,417,161,1
0000038.jpg,1,0.6092513203620911,0.34371158480644226,0.047935694456100464,389,164,1
0000038.jpg,2,0.5815393328666687,0.36370381712913513,0.05963961035013199,372,174,1
0000038.jpg,3,0.5656037330627441,0.38819730281829834,0.0650695264339447,361,186,1
0000038.jpg,4,0.5567708015441895,0.4126758277416229,0.06837662309408188,356,198,1
0000038.jpg,5,0.5591896176338196,0.3765445053577423,-0.006580069661140442,357,180,1
0000038.jpg,6,0.5196829438209534,0.4155125319957733,-0.008078391663730145,332,199,1
0000038.jpg,7,0.4974318742752075,0.4413274824619293,-0.0026288172230124474,318,211,1
0000038.jpg,8,0.48000454902648926,0.46001070737838745,0.003341410309076309,307,220,1
0000038.jpg,9,0.5746265649795532,0.3980458974838257,-0.021727021783590317,367,191,1
0000038.jpg,10,0.539776623249054,0.45245233178138733,-0.008015681058168411,345,217,1
0000038.jpg,11,0.5422077178955078,0.47207194566726685,0.02536018192768097,347,226,1
0000038.jpg,12,0.5490694642066956,0.47350215911865234,0.04896790534257889,351,227,1
0000038.jpg,13,0.593596875667572,0.4200151264667511,-0.03135574609041214,379,201,1
0000038.jpg,14,0.5663426518440247,0.4670220911502838,-0.006997936870902777,362,224,1
0000038.jpg,15,0.5731930732727051,0.46668434143066406,0.02791520021855831,366,224,1
0000038.jpg,16,0.5823549032211304,0.4535937011241913,0.046793125569820404,372,217,1
0000038.jpg,17,0.6145104169845581,0.43888065218925476,-0.03687656670808792,393,210,1
0000038.jpg,18,0.5930026769638062,0.47408029437065125,-0.011369164101779461,379,227,1
0000038.jpg,19,0.5936030149459839,0.47102412581443787,0.013099510222673416,379,226,1
0000038.jpg,20,0.600239634513855,0.4584047794342041,0.02846037968993187,384,220,1
0000039.jpg,0,0.6515722870826721,0.3370267450809479,-4.897098915535025e-05,417,161,1
0000039.jpg,1,0.6109197735786438,0.33965009450912476,0.047874655574560165,390,163,1
0000039.jpg,2,0.5823794007301331,0.35751524567604065,0.05998022109270096,372,171,1
0000039.jpg,3,0.5657162666320801,0.3816996216773987,0.06558447331190109,362,183,1
0000039.jpg,4,0.5573844909667969,0.40447238087654114,0.06939984112977982,356,194,1
0000039.jpg,5,0.5606400966644287,0.3714567720890045,-0.006386780180037022,358,178,1
0000039.jpg,6,0.5198628306388855,0.41062062978744507,-0.007185531780123711,332,197,1
0000039.jpg,7,0.49712085723876953,0.43576210737228394,-0.0010583760449662805,318,209,1
0000039.jpg,8,0.4790612459182739,0.45311614871025085,0.005149210337549448,306,217,1
0000039.jpg,9,0.5746572613716125,0.39336711168289185,-0.02230602316558361,367,188,1
0000039.jpg,10,0.5377218127250671,0.44788995385169983,-0.008768811821937561,344,214,1
0000039.jpg,11,0.5405685305595398,0.4674406349658966,0.024899734184145927,345,224,1
0000039.jpg,12,0.5486021637916565,0.4679589867591858,0.048852331936359406,351,224,1
0000039.jpg,13,0.5927953124046326,0.4159596860408783,-0.032793134450912476,379,199,1
0000039.jpg,14,0.5638678073883057,0.4634338319301605,-0.010485324077308178,360,222,1
0000039.jpg,15,0.5715436935424805,0.46518656611442566,0.022348076105117798,365,223,1
0000039.jpg,16,0.5821099877357483,0.45263954997062683,0.040710173547267914,372,217,1
0000039.jpg,17,0.6136090755462646,0.4362223446369171,-0.03917982056736946,392,209,1
0000039.jpg,18,0.5904889702796936,0.4723566174507141,-0.01627364382147789,377,226,1
0000039.jpg,19,0.5921031832695007,0.4702609181404114,0.006812522187829018,378,225,1
0000039.jpg,20,0.6004045009613037,0.4575709402561188,0.021881291642785072,384,219,1
0000040.jpg,0,0.6515696048736572,0.3391978442668915,-4.6349123294930905e-05,417,162,1
0000040.jpg,1,0.6123883128166199,0.3397349417209625,0.04741140455007553,391,163,1
0000040.jpg,2,0.5832774639129639,0.35591065883636475,0.05807673558592796,373,170,1
0000040.jpg,3,0.5659446120262146,0.37976959347724915,0.06234972923994064,362,182,1
0000040.jpg,4,0.5574753880500793,0.40249988436698914,0.0650496855378151,356,193,1
0000040.jpg,5,0.5621853470802307,0.36780762672424316,-0.009521616622805595,359,176,1
0000040.jpg,6,0.5201824307441711,0.40644368529319763,-0.011078964918851852,332,195,1
0000040.jpg,7,0.49683675169944763,0.431381493806839,-0.005682585295289755,317,207,1
0000040.jpg,8,0.4783703684806824,0.4483388662338257,-0.0009775360813364387,306,215,1
0000040.jpg,9,0.5754261612892151,0.3896699845790863,-0.026524120941758156,368,187,1
0000040.jpg,10,0.5362828969955444,0.44375601410865784,-0.015236341394484043,343,213,1
0000040.jpg,11,0.5392679572105408,0.4639716148376465,0.017484528943896294,345,222,1
0000040.jpg,12,0.548151433467865,0.4646228551864624,0.0407954640686512,350,223,1
0000040.jpg,13,0.5930829048156738,0.41300445795059204,-0.0379362478852272,379,198,1
0000040.jpg,14,0.5616627931594849,0.4609334170818329,-0.018200594931840897,359,221,1
0000040.jpg,15,0.5695502758026123,0.4646502733230591,0.013920064084231853,364,223,1
0000040.jpg,16,0.5809645056724548,0.4531479477882385,0.03234192728996277,371,217,1
0000040.jpg,17,0.6136913895606995,0.43478861451148987,-0.04522864520549774,392,208,1
0000040.jpg,18,0.5883821845054626,0.47125521302223206,-0.024910328909754753,376,226,1
0000040.jpg,19,0.590191662311554,0.4704013466835022,-0.0028119911439716816,377,225,1
0000040.jpg,20,0.5991975665092468,0.45869895815849304,0.012053769081830978,383,220,1
0000041.jpg,0,0.6526752710342407,0.34208163619041443,-3.847209518426098e-05,417,164,1
0000041.jpg,1,0.6138181686401367,0.3403420150279999,0.045788973569869995,392,163,1
0000041.jpg,2,0.5834513306617737,0.35608258843421936,0.05549803003668785,373,170,1
0000041.jpg,3,0.5650413632392883,0.3800586462020874,0.05906848609447479,361,182,1
0000041.jpg,4,0.5563020706176758,0.40333202481269836,0.06145540252327919,356,193,1
0000041.jpg,5,0.564539909362793,0.36635637283325195,-0.013668698258697987,361,175,1
0000041.jpg,6,0.5218188166618347,0.40404635667800903,-0.015542917884886265,333,193,1
0000041.jpg,7,0.49865826964378357,0.4282248318195343,-0.008786874823272228,319,205,1
0000041.jpg,8,0.4800187945365906,0.44411590695381165,-0.002785351127386093,307,213,1
0000041.jpg,9,0.5774921774864197,0.3880618214607239,-0.029797736555337906,369,186,1
0000041.jpg,10,0.5370110869407654,0.4407517611980438,-0.020460069179534912,343,211,1
0000041.jpg,11,0.5384328961372375,0.46206459403038025,0.01230668369680643,344,221,1
0000041.jpg,12,0.5463108420372009,0.46443966031074524,0.03633318841457367,349,222,1
0000041.jpg,13,0.5946660041809082,0.4113820791244507,-0.04024425894021988,380,197,1
0000041.jpg,14,0.5615308284759521,0.45983657240867615,-0.021676573902368546,359,220,1
0000041.jpg,15,0.5687509179115295,0.46491819620132446,0.011543633416295052,364,223,1
0000041.jpg,16,0.5800285935401917,0.45453283190727234,0.031849805265665054,371,218,1
0000041.jpg,17,0.6146462559700012,0.43304646015167236,-0.046699367463588715,393,207,1
0000041.jpg,18,0.5885176658630371,0.46985241770744324,-0.0271436870098114,376,225,1
0000041.jpg,19,0.5904244184494019,0.4700348377227783,-0.004428431391716003,377,225,1
0000041.jpg,20,0.5995514988899231,0.4596046209335327,0.011876682750880718,383,220,1
0000042.jpg,0,0.6521942019462585,0.3452233076095581,-3.346854282426648e-05,417,165,1
0000042.jpg,1,0.6140992045402527,0.3417527377605438,0.04497958719730377,393,164,1
0000042.jpg,2,0.5839449167251587,0.35563358664512634,0.0536603182554245,373,170,1
0000042.jpg,3,0.565201461315155,0.3785172402858734,0.05660776421427727,361,181,1
0000042.jpg,4,0.5558124780654907,0.400534063577652,0.058057185262441635,355,192,1
0000042.jpg,5,0.5657020807266235,0.3655991554260254,-0.01686549186706543,362,175,1
0000042.jpg,6,0.5220116972923279,0.40285834670066833,-0.019544146955013275,334,193,1
0000042.jpg,7,0.4984275698661804,0.4260616898536682,-0.01329299807548523,318,204,1
0000042.jpg,8,0.4795307517051697,0.4416285455226898,-0.007818598300218582,306,211,1
0000042.jpg,9,0.5784931778907776,0.38826289772987366,-0.032562945038080215,370,186,1
0000042.jpg,10,0.5371434688568115,0.4380035400390625,-0.026059970259666443,343,210,1
0000042.jpg,11,0.5343773365020752,0.4598993957042694,0.004798330832272768,342,220,1
0000042.jpg,12,0.5390801429748535,0.46482929587364197,0.02753572165966034,345,223,1
0000042.jpg,13,0.5951257944107056,0.4123460054397583,-0.04222260043025017,380,197,1
0000042.jpg,14,0.5615251660346985,0.45901745557785034,-0.02470976486802101,359,220,1
0000042.jpg,15,0.5676779747009277,0.4637545943260193,0.00938410684466362,363,222,1
0000042.jpg,16,0.5783345699310303,0.45427173376083374,0.030233727768063545,370,218,1
0000042.jpg,17,0.6146743893623352,0.4347098469734192,-0.048103101551532745,393,208,1
0000042.jpg,18,0.5881551504135132,0.47025805711746216,-0.029054371640086174,376,225,1
0000042.jpg,19,0.5892996788024902,0.4701026678085327,-0.006747277453541756,377,225,1
0000042.jpg,20,0.5975604057312012,0.46039879322052,0.009160489775240421,382,220,1
0000043.jpg,0,0.6514755487442017,0.34825098514556885,-3.7584512028843164e-05,416,167,1
0000043.jpg,1,0.6132110357284546,0.34352830052375793,0.04281820356845856,392,164,1
0000043.jpg,2,0.5825929641723633,0.35841697454452515,0.050173319876194,372,172,1
0000043.jpg,3,0.5635883808135986,0.3827494978904724,0.05191950872540474,360,183,1
0000043.jpg,4,0.5541179776191711,0.40559113025665283,0.05183771997690201,354,194,1
0000043.jpg,5,0.5649098753929138,0.36609354615211487,-0.01775478944182396,361,175,1
0000043.jpg,6,0.5215103626251221,0.40246275067329407,-0.019528547301888466,333,193,1
0000043.jpg,7,0.4984816014766693,0.4255710244178772,-0.012224603444337845,319,204,1
0000043.jpg,8,0.4802018404006958,0.4412347376346588,-0.006294551305472851,307,211,1
0000043.jpg,9,0.5779125690460205,0.3886984586715698,-0.03305753692984581,369,186,1
0000043.jpg,10,0.5376193523406982,0.4383678138256073,-0.026232631877064705,344,210,1
0000043.jpg,11,0.5349984765052795,0.4599495232105255,0.003667505457997322,342,220,1
0000043.jpg,12,0.5403027534484863,0.4644818603992462,0.025529224425554276,345,222,1
0000043.jpg,13,0.5946873426437378,0.4127660095691681,-0.04236749932169914,380,198,1
0000043.jpg,14,0.5622684955596924,0.45984411239624023,-0.023539649322628975,359,220,1
0000043.jpg,15,0.568317711353302,0.46392586827278137,0.00945331808179617,363,222,1
0000043.jpg,16,0.5789198279380798,0.4540650248527527,0.02922944352030754,370,217,1
0000043.jpg,17,0.6141138076782227,0.4351886510848999,-0.0482235811650753,393,208,1
0000043.jpg,18,0.5883307456970215,0.47116896510124207,-0.027959836646914482,376,226,1
0000043.jpg,19,0.5894335508346558,0.47113659977912903,-0.005870319437235594,377,226,1
0000043.jpg,20,0.5975614786148071,0.46182870864868164,0.009244010783731937,382,221,1
0000044.jpg,0,0.6516919136047363,0.34950539469718933,-3.764138091355562e-05,417,167,1
0000044.jpg,1,0.6140134930610657,0.3442365825176239,0.04276732727885246,392,165,1
0000044.jpg,2,0.5834640264511108,0.35787221789360046,0.05034446343779564,373,171,1
0000044.jpg,3,0.564514696598053,0.38098546862602234,0.052306171506643295,361,182,1
0000044.jpg,4,0.555377721786499,0.40344399213790894,0.052750591188669205,355,193,1
0000044.jpg,5,0.5662723183631897,0.3664018213748932,-0.018067220225930214,362,175,1
0000044.jpg,6,0.5221899747848511,0.40225887298583984,-0.020557692274451256,334,193,1
0000044.jpg,7,0.498588889837265,0.42509469389915466,-0.014439762569963932,319,204,1
0000044.jpg,8,0.48005399107933044,0.44075971841812134,-0.009732136502861977,307,211,1
0000044.jpg,9,0.5788854956626892,0.38904818892478943,-0.033251915127038956,370,186,1
0000044.jpg,10,0.5374948978424072,0.4377758502960205,-0.02696254290640354,343,210,1
0000044.jpg,11,0.5340783596038818,0.45902037620544434,0.002337935846298933,341,220,1
0000044.jpg,12,0.538999617099762,0.46394091844558716,0.023723604157567024,344,222,1
0000044.jpg,13,0.5952034592628479,0.41330766677856445,-0.04268990084528923,380,198,1
0000044.jpg,14,0.5616682171821594,0.459717720746994,-0.02418280951678753,359,220,1
0000044.jpg,15,0.5671941041946411,0.46393299102783203,0.009581917896866798,363,222,1
0000044.jpg,16,0.5776874423027039,0.45446041226387024,0.03000117465853691,369,218,1
0000044.jpg,17,0.6143127679824829,0.4360046684741974,-0.04862702637910843,393,209,1
0000044.jpg,18,0.5874717235565186,0.47168421745300293,-0.02967049367725849,375,226,1
0000044.jpg,19,0.5881131887435913,0.47216618061065674,-0.007806857582181692,376,226,1
0000044.jpg,20,0.5961179137229919,0.46338745951652527,0.00771345617249608,381,222,1
0000045.jpg,0,0.6511512994766235,0.35177379846572876,-3.548679160303436e-05,416,168,1
0000045.jpg,1,0.6133183240890503,0.3458537459373474,0.04208182543516159,392,166,1
0000045.jpg,2,0.5829026699066162,0.35913345217704773,0.04882294684648514,373,172,1
0000045.jpg,3,0.5632126927375793,0.38212233781814575,0.05024852231144905,360,183,1
0000045.jpg,4,0.5531779527664185,0.4048178195953369,0.05009765177965164,354,194,1
0000045.jpg,5,0.5660076141357422,0.367012619972229,-0.020196806639432907,362,176,1
0000045.jpg,6,0.5216577649116516,0.4027198553085327,-0.021824384108185768,333,193,1
0000045.jpg,7,0.49837690591812134,0.42565596103668213,-0.014802820980548859,318,204,1
0000045.jpg,8,0.4799416661262512,0.4414908289909363,-0.009456177242100239,307,211,1
0000045.jpg,9,0.5787095427513123,0.3902323544025421,-0.03492097929120064,370,187,1
0000045.jpg,10,0.5376806259155273,0.4385313391685486,-0.02727871760725975,344,210,1
0000045.jpg,11,0.5343621373176575,0.45997145771980286,0.0029157239478081465,341,220,1
0000045.jpg,12,0.539304792881012,0.46504896879196167,0.024541141465306282,345,223,1
0000045.jpg,13,0.5948387384414673,0.4150320291519165,-0.04350005090236664,380,199,1
0000045.jpg,14,0.561533510684967,0.46054792404174805,-0.023341815918684006,359,221,1
0000045.jpg,15,0.5673573017120361,0.4644485414028168,0.010532934218645096,363,222,1
0000045.jpg,16,0.5780845880508423,0.4548988938331604,0.03029065765440464,369,218,1
0000045.jpg,17,0.6134234666824341,0.43818604946136475,-0.048909060657024384,392,210,1
0000045.jpg,18,0.5867538452148438,0.47275352478027344,-0.02814183570444584,375,226,1
0000045.jpg,19,0.5878438949584961,0.4722174108028412,-0.006120956037193537,376,226,1
0000045.jpg,20,0.5962749123573303,0.46313586831092834,0.008668028749525547,381,222,1
0000046.jpg,0,0.6509432792663574,0.35207992792129517,-3.6979061405872926e-05,416,168,1
0000046.jpg,1,0.6136358976364136,0.3463857173919678,0.04250255599617958,392,166,1
